TC_ID,Title,Pre_Conditions,Steps,Cleanup
TC_001,Verify Login with Valid Credentials,User is on Login Page,"1. Enter valid email '[email]'. 2. Enter valid password. 3. Click Login.",Logout User
TC_002,Verify Login with Invalid Password,User is on Login Page,"1. Enter valid email. 2. Enter wrong password. 3. Click Login. 4. Verify error 'Invalid Credentials'.",Refresh Page
TC_003,Verify Account Lockout Logic,User is on Login Page,"1. Enter valid email. 2. Enter wrong password 5 times consecutively. 3. Verify 'Account Locked' message.",Unlock Account via DB
TC_004,Verify Password Reset Complexity Success,User on Reset Password Screen,"1. Enter new password 'Password$1'. 2. Confirm password. 3. Click Submit.",None
TC_005,Verify Password Reset Complexity Failure,User on Reset Password Screen,"1. Enter new password 'pass123' (no special char). 2. Click Submit. 3. Verify error regarding complexity rules.",Refresh Page
TC_006,Verify Search by Book Title,Dashboard Loaded,"1. Enter 'The Great Gatsby' in search bar. 2. Click Search icon. 3. Verify book appears in results.",Clear Search Bar
TC_007,Verify Search by ISBN,Dashboard Loaded,"1. Enter '978-3-16-148410-0'. 2. Click Search. 3. Verify specific edition appears.",Clear Search Bar
TC_008,Verify Add In-Stock Item to Cart,User on Product Detail Page (Stock > 0),"1. Click 'Add to Cart'. 2. Verify Cart counter increments by 1.",Remove Item from Cart
TC_009,Verify Add Out-of-Stock Item Blocked,User on Product Detail Page (Stock = 0),"1. Observe 'Add to Cart' button state. 2. Verify button is disabled/grayed out.",None
TC_010,Verify Cart Limit Max 10 Items,Cart has 10 items,"1. Navigate to 11th unique book. 2. Click 'Add to Cart'. 3. Verify error 'Cart limit reached'.",Empty Cart
TC_011,Verify Add Hardcover to Cart,User viewing 'Dune' Hardcover,"1. Select Format 'Hardcover'. 2. Click 'Add to Cart'. 3. Verify Cart displays 'Dune - Hardcover'.",Remove Item from Cart
TC_012,Verify Add Paperback to Cart,User viewing 'Dune' Paperback,"1. Select Format 'Paperback'. 2. Click 'Add to Cart'. 3. Verify Cart displays 'Dune - Paperback'.",Remove Item from Cart
TC_013,Verify Add Digital Edition to Cart,User viewing 'Dune' ePub,"1. Select Format 'ePub'. 2. Click 'Add to Cart'. 3. Verify Cart displays 'Dune - ePub'.",Remove Item from Cart
TC_014,Verify Quantity Update in Cart,Cart contains 1 item,"1. Change quantity dropdown from 1 to 2. 2. Verify Total Price updates accordingly.",Empty Cart
TC_015,Verify Remove Item from Cart,Cart contains 1 item,"1. Click 'Remove' icon next to item. 2. Verify Cart is empty.",None
TC_016,Verify Payment with Valid Credit Card,User on Payment Screen,"1. Enter Valid Card Number. 2. Enter Valid CVV. 3. Click Pay. 4. Verify Success Page.",Cancel Order #Generated
TC_017,Verify Payment with Invalid CVV,User on Payment Screen,"1. Enter Valid Card Number. 2. Enter Invalid CVV. 3. Click Pay. 4. Verify Transaction Declined.",Refresh Page
TC_018,Verify High Value Transaction OTP,User Cart > $500,"1. Proceed to Checkout. 2. Click Pay. 3. Verify OTP Modal appears.",Empty Cart
TC_019,Verify Order Cancellation - Processing,Order History (Status: Processing),"1. Locate Order. 2. Click 'Cancel Order'. 3. Verify Status changes to 'Cancelled'.",Archive Order Log
TC_020,Verify Order Cancellation - Shipped,Order History (Status: Shipped),"1. Locate Order. 2. Verify 'Cancel Order' button is not visible.",None